./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2526/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4097/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2687/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6207/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6846/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7276/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7843/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7139/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7327/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7094/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6802/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1784/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6975/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3295/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/606/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/550/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7344/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7573/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7391/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5760/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5778/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6783/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1692/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7815/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2876/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5118/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5331/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6172/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1048/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2986/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7842/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3560/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6746/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2716/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/605/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/398/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1170/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/197/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/130/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6796/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8162/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3052/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6168/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7125/test.bmf 0 2 4 0.5
