./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5995/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6294/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4582/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/84/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2285/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6403/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2436/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3721/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3024/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2835/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7279/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1982/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2111/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5763/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5629/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5220/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/924/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8282/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3094/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3714/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6040/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6417/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5227/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6164/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2109/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4886/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4595/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3313/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7599/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6373/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/28/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5843/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6135/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2446/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6409/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/769/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1635/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6332/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5527/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3907/test.bmf 0 2 4 0.5
